"Event_Combined","ID","Stage","Location","Event","Sub Event","Sub Event 2","Sub Event 3","Love","Text","Action"
"0_AnywhereFollow",0,0,"Anywhere","Follow",,,,1,,
"0_AnywhereTalk",1,0,"Anywhere","Talk",,,,1,"...",
"0_AnywhereFollowStart",2,0,"Anywhere","Follow","Start",,,1,"I don't know you very well... but okay.","follow_Yes"
"0_AnywhereFollowStop",2,0,"Anywhere","Follow","Stop",,,1,"This was a nice walk. Thanks for inviting me!","follow_Stop"
"0_AnywhereTalk",2,0,"Anywhere","Talk",,,,1,"Wow, your PokeGear is impressive! |...wait that's not a PokeGear is it?",
"1_AnywhereFollowStart",2,1,"Anywhere","Follow","Start",,,1,"A-alright... I don't know if I like this...","follow_Yes"
"1_AnywhereFollowStop",2,1,"Anywhere","Follow","Stop",,,1,"I'll be here thinking things over.","follow_Stop"
"1_AnywhereTalk",2,1,"Anywhere","Talk",,,,1,"I feel... so weird. ¬What happened to me?",
"0_AnywhereFollowStart",3,0,"Anywhere","Follow","Start",,,1,"Alright, sweety! Let's go.","follow_Yes"
"0_AnywhereFollowStop",3,0,"Anywhere","Follow","Stop",,,1,"Don't be a stranger!","follow_Stop"
"0_AnywhereTalk",3,0,"Anywhere","Talk",,,,1,"Hello there, sweetheart! How can I help you?",
"1_AnywhereFollowStart",3,1,"Anywhere","Follow","Start",,,1,"Sweety, could you... maybe make me grow even larger? |...For mommy?","follow_Yes"
"1_AnywhereFollowStop",3,1,"Anywhere","Follow","Stop",,,1,"Okay, sweety. I'll be here if you need anything.","follow_Stop"
"1_AnywhereTalk",3,1,"Anywhere","Talk",,,,1,"Oh... oh my! Turn away, sweety! This is inappropriate!",
"0_AnywhereFollowStart",4,0,"Anywhere","Follow","Start",,,1,"I was MAID to serve. Teehee! |...sorry.","follow_Yes"
"0_AnywhereFollowStopPlayer_M",4,0,"Anywhere","Follow","Stop","Player_M",,1,"As you wish, sir!","follow_Stop"
"0_AnywhereTalkPlayer_M",4,0,"Anywhere","Talk","Player_M",,,1,"Hello, sir!",
"1_AnywhereFollowStartPlayer_M",4,1,"Anywhere","Follow","Start","Player_M",,1,"What would you like me to do, sir?","follow_Yes"
"1_AnywhereFollowStop",4,1,"Anywhere","Follow","Stop",,,1,"Did you have a job requiring my new strength?","follow_Stop"
"1_AnywhereTalk",4,1,"Anywhere","Talk",,,,1,"Oh my! This will make my job so much easier!",
"0_AnywhereFollowStart",5,0,"Anywhere","Follow","Start",,,1,"I'll follow you everywhere master!","follow_Yes"
"0_AnywhereFollowStop",5,0,"Anywhere","Follow","Stop",,,1,"I'll wait here master!","follow_Stop"
"0_AnywhereTalk",5,0,"Anywhere","Talk",,,,1,"Hi Master!",
"1_AnywhereFollowStart",5,1,"Anywhere","Follow","Start",,,1,"I'll even carry you if you want master!","follow_Yes"
"1_AnywhereFollowStop",5,1,"Anywhere","Follow","Stop",,,1,"Don't take too long master...","follow_Stop"
"1_AnywhereTalk",5,1,"Anywhere","Talk",,,,1,"Oh... what's happened to me, Master? |I'm so... big...",
"2_AnywhereFollowStart",5,2,"Anywhere","Follow","Start",,,1,"Let's go somewhere private, master...","follow_Yes"
"2_AnywhereFollowStop",5,2,"Anywhere","Follow","Stop",,,1,"Don't leave me master...","follow_Stop"
"2_AnywhereTalk",5,2,"Anywhere","Talk",,,,1,"I-I feel great!",
"3_AnywhereFollowStart",5,3,"Anywhere","Follow","Start",,,1,"You know where to go Master...","follow_Yes"
"3_AnywhereFollowStop",5,3,"Anywhere","Follow","Stop",,,1,"Please... Master...","follow_Stop"
