Combined,ID,Name,Stage,Lv,Location,Text,Events,Values,Priority
0_0_1_Anywhere_0,0,Data,0,1,Anywhere,,0,,
1_0_1_Anywhere_0,1,Player,0,1,Anywhere,...,0,,
2_0_1_Anywhere_3,2,Woman,0,1,Anywhere,I don't know you very well... but okay.,3,,
2_0_1_Anywhere_4,2,Woman,0,1,Anywhere,This was a nice walk. Thanks for inviting me!,4,,
2_0_1_Anywhere_1,2,Woman,0,1,Anywhere,"Wow, your PokeGear is impressive! |...wait that's not a PokeGear is it?",1,,
2_1_1_Anywhere_3,2,Woman,1,1,Anywhere,A-alright... I don't know if I like this...,3,,
2_1_1_Anywhere_4,2,Woman,1,1,Anywhere,I'll be here thinking things over.,4,,
2_1_1_Anywhere_1,2,Woman,1,1,Anywhere,I feel... so weird. ¬What happened to me?,1,,
3_0_1_Anywhere_3,3,Mom,0,1,Anywhere,"Alright, sweety! Let's go.",3,,
3_0_1_Anywhere_4,3,Mom,0,1,Anywhere,Don't be a stranger!,4,,
3_0_1_Anywhere_1,3,Mom,0,1,Anywhere,"Hello there, sweetheart! How can I help you?",1,,
3_1_1_Anywhere_3,3,Mom,1,1,Anywhere,"Sweety, could you... maybe make me grow even larger? |...For mommy?",3,,
3_1_1_Anywhere_4,3,Mom,1,1,Anywhere,"Okay, sweety. I'll be here if you need anything.",4,,
3_1_1_Anywhere_1,3,Mom,1,1,Anywhere,"Oh... oh my! Turn away, sweety! This is inappropriate!",1,,
4_0_1_Anywhere_3,4,Maid,0,1,Anywhere,I was MAID to serve. Teehee! |...sorry.,3,,
4_0_1_Anywhere_4,4,Maid,0,1,Anywhere,"As you wish, sir!",4,M,
4_0_1_Anywhere_1,4,Maid,0,1,Anywhere,"Hello, sir!",1,M,
4_1_1_Anywhere_3,4,Maid,1,1,Anywhere,"What would you like me to do, sir?",3,M,
4_1_1_Anywhere_4,4,Maid,1,1,Anywhere,Did you have a job requiring my new strength?,4,,
